CREATE TABLE EX_2_TABLE_CLIENTS (ID varchar(100),NAME varchar(100),delay float);
INSERT INTO EX_2_TABLE_CLIENTS values ( 1,'A01',20.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 2,'A02',10.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 3,'A03',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 4,'A04',120.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 5,'A05',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 6,'A06',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 7,'A07',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 8,'A08',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 9,'A09',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 10,'A10',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 11,'A11',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 12,'A12',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 13,'A13',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 14,'A14',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 15,'A15',0.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 16,'A16',12.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 17,'A17',60.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 18,'A18',90.0);
INSERT INTO EX_2_TABLE_CLIENTS values ( 19,'A19',90.5);
INSERT INTO EX_2_TABLE_CLIENTS values ( 20,'A20',0.0);
CREATE TABLE EX_2_TABLE_PAYMENTS (DATE_ID varchar(100),CLIENT_ID varchar(100),PAYMENT_SUM float);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-01-01 00:00:00',1,150.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-02-01 00:00:00',1,100.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-03-01 00:00:00',1,50.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-04-01 00:00:00',1,0.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-05-01 00:00:00',1,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-06-01 00:00:00',1,150.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-07-01 00:00:00',1,180.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-08-01 00:00:00',1,210.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-09-01 00:00:00',1,240.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-10-01 00:00:00',1,270.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-04-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-05-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-06-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-07-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-08-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-09-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-10-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',2,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',3,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',3,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',3,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-03-01 00:00:00',3,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-09-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-10-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-03-01 00:00:00',4,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-09-01 00:00:00',5,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-10-01 00:00:00',5,150.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',5,160.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',5,160.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',5,160.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',5,20.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-09-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-10-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-03-01 00:00:00',6,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-09-01 00:00:00',7,400.5);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-10-01 00:00:00',7,300.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',7,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',7,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',7,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',7,120.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',8,50.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',8,50.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',8,50.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',8,70.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',9,20.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',9,20.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',9,20.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',9,30.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',10,40.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',10,40.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',10,40.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',10,40.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-11-01 00:00:00',11,123.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2018-12-01 00:00:00',11,122.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-01-01 00:00:00',11,122.0);
INSERT INTO EX_2_TABLE_PAYMENTS values ( '2019-02-01 00:00:00',11,122.0);
